ig_year,peak_season,season_length,size,total_ba,n_fires,mx_grw,dur,fsr,log_size,log_n_fires,log_mx_grw_km2,log_tba,log_dur,log_fsr_km2_dy,decade
2007,123,-0,0.4321012228929996,0.8642024457859993,2,0.429317346592955,1,0.429317346592955,0.3591427524180827,1.0986122886681098,0.3571969502847781,0.7182855048361654,0.6931471805599453,0.3571969502847781,00s
2020,109.9999999999978,0,0.21651592416310309,0.43303184832620617,2,0.2146586732964775,1,0.2146586732964775,0.1959909733021712,1.0986122886681098,0.19446310999703606,0.3919819466043424,0.6931471805599453,0.19446310999703606,10s
2003,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2004,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2005,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2006,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2008,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2009,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2010,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2011,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,00s
2012,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2013,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2014,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2015,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2016,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2017,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2018,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
2019,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,NA,NA,10s
